.
├── README.md
├── __pycache__
│   ├── catalog.cpython-313.pyc
│   └── doc_triage.cpython-313.pyc
├── catalog.py
├── doc_triage.py
├── docs
│   ├── 00-tech_specs_goal.md
│   ├── cdw_conversoes.md
│   ├── cdw_variable_cross_reference.md
│   ├── copernicus_docs
│   │   ├── PUM
│           ├── 21338be896261ade.json
│           ├── 21ddebf964a6a436.json
│           ├── 22322484ea94fd65.json
│           ├── 2282a41f053156d8.json
│           ├── 22d1ef53d72249d5.json
│           ├── 2355e8854c11b88a.json
│           ├── 23f97c1de0d58cb3.json
│           ├── 24830b9c7acce6e7.json
│           ├── 2556a8e8b22ecdbb.json
│           ├── 2568c35bfbdd107e.json
│           ├── 26698ccd06251677.json
│           ├── 26c636ff0652bdc6.json
│           ├── 26ff1159c42126e9.json
│           ├── 274fb7b8c890fa9d.json
│           ├── 276125a8c1806483.json
│           ├── 27fe75635b9fa9f5.json
│           ├── 283ecefdcbbe82cb.json
│           ├── 2888e389d4fe7038.json
│           ├── 28b8ecfe449362fb.json
│           ├── 28f6fb1b5f59a8c1.json
│           ├── 2998e7387b16b979.json
│           ├── 29ec0ce237fec7de.json
│           ├── 2a08364057d6bdba.json
│           ├── 2a353f7b2e851b96.json
│           ├── 2a4a33d5173ec6d1.json
│           ├── 2a76cf12283d4501.json
│           ├── 2a86a0f3bfa9ed76.json
│           ├── 2b12dd6d91bde5cc.json
│           ├── 2b4cd14ee4014601.json
│           ├── 2b67d562f2a21285.json
│           ├── 2b8335170b250ad3.json
│           ├── 2b90a4b834f97133.json
│           ├── 2c1a52512b24c5ab.json
│           ├── 2c46c1fff6de4605.json
│           ├── 2c94b227ff49e86e.json
│           ├── 2ca082dd3a30dfd8.json
│           ├── 2d0778d03148f653.json
│           ├── 2d86be3edf643f73.json
│           ├── 2e711229a8612df2.json
│           ├── 2e8e2d7c7520709e.json
│           ├── 2ea9b165ceca3536.json
│           ├── 2f55e2691724b611.json
│           ├── 3057e077b9264f75.json
│           ├── 3072aba87ec501ad.json
│           ├── 309710deb224c93b.json
│           ├── 30b4120b053b009e.json
│           ├── 3102c7c2ed429ed6.json
│           ├── 317fd35be3e38adf.json
│           ├── 3183580cbd9e7439.json
│           ├── 31a2cbe77d95ed18.json
│           ├── 320d9d5eac851915.json
│           ├── 3222132d999ba2ee.json
│           ├── 3388f1951adeb1b5.json
│           ├── 343c3f2b77690fd5.json
│           ├── 34bba7e0983160f1.json
│           ├── 34f93a86866948cb.json
│           ├── 35ba0663d924551f.json
│           ├── 35ee3d88409990fc.json
│           ├── 3613cf9feca1957f.json
│           ├── 36e5912457b05320.json
│           ├── 36f9b3dfe002708f.json
│           ├── 3708d1d3a6a257c9.json
│           ├── 37663f1a14f9083d.json
│           ├── 37e0230844c55c9b.json
│           ├── 383a0f8443d8e5ad.json
│           ├── 38bf021f7ceb340c.json
│           ├── 38c6691ae1bfba0c.json
│           ├── 39215e26b7dba7e2.json
│           ├── 39659475331a98eb.json
│           ├── 39751facd3bd7f78.json
│           ├── 39b1ef93c8a2bc10.json
│           ├── 3b6c04f09ce84515.json
│           ├── 3c52e62fb4110e9b.json
│           ├── 3c586a2c26b10f13.json
│           ├── 3c5be4abb3d92078.json
│           ├── 3c7ae9517240f8da.json
│           ├── 3cace092c3a7cabc.json
│           ├── 3d0af3392bf144d8.json
│           ├── 3d88ab701286320d.json
│           ├── 3dc3fe49b16fb94f.json
│           ├── 3dd1c73123df7c4f.json
│           ├── 3e178a49d416be5c.json
│           ├── 3e7a782680387b4b.json
│           ├── 3ed1e9bcbdd157ab.json
│           ├── 3f1806795b642b6a.json
│           ├── 3f2ec2fd4efa14ca.json
│           ├── 3fa7d104974ee0e2.json
│           ├── 3fb6fb8f2fbb606b.json
│           ├── 4022520af0ee0c50.json
│           ├── 4053dcb3e1a6d287.json
│           ├── 40aaeaf92df2ca2d.json
│           ├── 40c074d6a67cbe40.json
│           ├── 417b59371d8c9fd2.json
│           ├── 4387ce2500294732.json
│           ├── 438db899e9b071d4.json
│           ├── 4399cf2e41f270bd.json
│           ├── 43b1b15505df6d22.json
│           ├── 44240adac805a09d.json
│           ├── 44766dfb55761943.json
│           ├── 44a92f471d2491ae.json
│           ├── 44b2207c9523aea2.json
│           ├── 458a0d512ad754df.json
│           ├── 4617309e0e76e4e4.json
│           ├── 464b18869b065796.json
│           ├── 4694a7f115ccf60e.json
│           ├── 469cb6d0f3c87729.json
│           ├── 46b8208954f28115.json
│           ├── 47139c8cbab249fe.json
│           ├── 478cb0e0f89d2113.json
│           ├── 47bccc894e3dc275.json
│           ├── 483587a41b7d82f5.json
│           ├── 483f74d0f02e9b2e.json
│           ├── 48d364ec86c21486.json
│           ├── 490db438ac23401e.json
│           ├── 494927bf250222aa.json
│           ├── 4a309d68ad7d3d70.json
│           ├── 4a851a7c47588eb7.json
│           ├── 4aa2992ee9f8e34e.json
│           ├── 4ab687fa3796c6af.json
│           ├── 4b027a538f73b3eb.json
│           ├── 4b757263074ab5a9.json
│           ├── 4bd7f0d78674fd4c.json
│           ├── 4c0f41b851918064.json
│           ├── 4c443243c1984c1e.json
│           ├── 4c6fa214517a8d0c.json
│           ├── 4ca5e2a0d3d372fb.json
│           ├── 4cf32910938df6dc.json
│           ├── 4d22396771159ef9.json
│           ├── 4d35535684869069.json
│           ├── 4d760d9b6b2fc1af.json
│           ├── 4dd3e7cb41913c96.json
│           ├── 4ecffa3c127a7c68.json
│           ├── 4ef99ffeab753125.json
│           ├── 4f178238755dcdce.json
│           ├── 4fa7244c75f1c263.json
│           ├── 4fc5c6373b823d24.json
│           ├── 4ffa05335061f0b6.json
│           ├── 5064cbe149b1ce97.json
│           ├── 50b25117cc07f6ed.json
│           ├── 5131aa845ab3618a.json
│           ├── 516c6bd0240ce565.json
│           ├── 51d8576a833183e8.json
│           ├── 51f0e3a5207a62db.json
│           ├── 526244ff3042d5b6.json
│           ├── 527727782d2f75c9.json
│           ├── 52ac4d445959e7f5.json
│           ├── 52be947a934659a6.json
│           ├── 530f9b2d3b523dc9.json
│           ├── 532300d776d6b0be.json
│           ├── 5361bc8c4f748084.json
│           ├── 536d6ee5c5e14023.json
│           ├── 53933291dbeda64c.json
│           ├── 53967f1816da6060.json
│           ├── 5457cadf234d95ba.json
│           ├── 54701fbc99ae2590.json
│           ├── 5477f02a2950d32d.json
│           ├── 5484de971efb4d12.json
│           ├── 549378496e99321a.json
│           ├── 549f143a97d39cf4.json
│           ├── 54d9de14326f3c82.json
│           ├── 5503bd70816891f2.json
│           ├── 556178d169330409.json
│           ├── 55bbc51e9928bf20.json
│           ├── 55ce2065935d9846.json
│           ├── 56342f755edeae95.json
│           ├── 5695693baf929fa8.json
│           ├── 56a698d7b8a29f62.json
│           ├── 56fbd0e99eb556aa.json
│           ├── 57578f6912bff101.json
│           ├── 575ccdb1cf900d67.json
│           ├── 57685ef6c21bf4e4.json
│           ├── 57901b427dc0221a.json
│           ├── 57d681b92d7d5906.json
│           ├── 59330450c6f48c7e.json
│           ├── 59c81b998fa877c7.json
│           ├── 5a85a8b36f18e018.json
│           ├── 5aa93ce984654943.json
│           ├── 5ab3124aa0a03da3.json
│           ├── 5c0cc14f8dc25d6d.json
│           ├── 5d0ce683397eab34.json
│           ├── 5d7587351f34e7b7.json
│           ├── 5e659e11724c00f5.json
│           ├── 5e66d8add0170a13.json
│           ├── 6002f834cbec56ff.json
│           ├── 60372afdffb8e7e1.json
│           ├── 606cf3a4d655413a.json
│           ├── 608e18cce508b5c0.json
│           ├── 60b234aea3c46ccb.json
│           ├── 60b738d5ecc713c2.json
│           ├── 60d0e4cead87077f.json
│           ├── 6162178a7de7ca17.json
│           ├── 61a91c6110e2c3ee.json
│           ├── 621ac0d3d240a6ce.json
│           ├── 6250f3222d35aec4.json
│           ├── 62a3c3cfaf53f989.json
│           ├── 636970b6fd405496.json
│           ├── 642efda7624ada7f.json
│           ├── 6444f34dd59579ec.json
│           ├── 65487e7d03758b8f.json
│           ├── 665739637bee4702.json
│           ├── 666c409cb6cb2c81.json
│           ├── 6681daba26620311.json
│           ├── 673b676519960196.json
│           ├── 6925980cb5d92785.json
│           ├── 69563f44946f660c.json
│           ├── 6978084ab42d7264.json
│           ├── 69d0a8b5972da0de.json
│           ├── 6a7e0724ceef27a3.json
│           ├── 6aacb15fb6c8ce22.json
│           ├── 6b91a56b532764c1.json
│           ├── 6bb1b8158534a773.json
│           ├── 6c0980a26f5e31f6.json
│           ├── 6c21f97d4b6d662b.json
│           ├── 6c3b8a61590d9f58.json
│           ├── 6caec4d583d1aab7.json
│           ├── 6ce3506d951ad4aa.json
│           ├── 6ce984ed7108d336.json
│           ├── 6ec7821b2de67012.json
│           ├── 6f0b5780c1c5c1c5.json
│           ├── 6f2a484fee8f25f6.json
│           ├── 6f692c1caa6ae407.json
│           ├── 6f9a817d23a42117.json
│           ├── 7007e9c5ccb08654.json
│           ├── 7014423cf6daf776.json
│           ├── 703485dca9f0c4c0.json
│           ├── 70a3257755104e3b.json
│           ├── 70a67de45043bf34.json
│           ├── 70f16c7be5b8a971.json
│           ├── 711e592fe578c314.json
│           ├── 716c0a7dfbe44dd9.json
